CRITICAL - 2022-01-27 17:39:32 --> Invalid file: admin/management/user.php
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:40:31 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:41:42 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:42:09 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:42:10 --> Undefined index: name
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(38): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:42:12 --> Undefined index: name
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(38): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:42:18 --> Array to string conversion
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(38): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:42:27 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:44:06 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(66): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:44:10 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(66): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:53:06 --> Undefined variable: group
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(62): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 17:59:58 --> Argument 1 passed to Myth\Auth\Password::hash() must be of the type string, null given, called in C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php on line 66
#0 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(66): Myth\Auth\Password::hash(NULL)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-01-27 18:00:30 --> Argument 1 passed to Myth\Auth\Password::hash() must be of the type string, null given, called in C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php on line 66
#0 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(66): Myth\Auth\Password::hash(NULL)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->changepassword()
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-01-27 18:31:34 --> Undefined index: blog_img
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(110): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 110, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(39): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 18:31:52 --> Undefined index: blog_img
#0 C:\xampp\htdocs\fcm4\app\Views\admin\profile.php(110): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 110, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Profile.php(39): view('admin/profile', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Profile->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Profile))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 19:51:22 --> Undefined variable: users
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-user.php(60): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 60, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(26): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 19:52:28 --> Undefined variable: blogcategory
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(65): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 65, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(26): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 20:11:45 --> Undefined index: name_website
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 30, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(34): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 20:12:00 --> Undefined index: name_website
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 30, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
